Location,Total_Fresh_Sales,Total_FoodCourt_Sales,Total_Sales,Total_Other_Sales,Median_Fresh_Sales,Median_FoodCourt_Sales,Median_Sales,Median_Other_Sales,State,Total_Water_Usage,Total_Cooling,Total_Irrigation,Total_Operations,Median_Total_Water,Median_Total_Cooling,Median_Total_Irrigation,Median_Total_Operations,Total_Shoppers,Median_Total_Shoppers
94,1093854,2622336,8374905,4658715,10873,675589,2111462,117272,OK,1592497,482528,256041,853928,304857,37893,175597,175597,312133,47295
95,3859870,365412,5193615,968333,14307,824098,202641,618894,OR,1597494,659162,268403,669929,31913,484940,491725,484940,812424,633101
96,4989446,1052640,9939415,3897329,746394,173566,195518,1003631,PA,1289800,579161,624624,86015,436863,28028,461111,436863,1517782,337521
97,571779,2850769,9615596,6193048,273693,89494,503564,328046,RI,2173070,707565,686997,778508,258152,406336,276074,276074,1485647,32797
98,1005673,133214,5699767,4560880,119184,524971,1916906,869442,SC,1248635,336252,142025,770358,383764,421131,460295,421131,695391,375803
99,1541997,2123302,5828523,2163224,230859,578077,1381522,1829688,SD,1901983,941365,145807,814811,386590,437158,168885,386590,1546574,39915
100,4270911,2359498,6267936,-362473,481255,619307,1889703,606736,TN,1506404,521422,279772,705210,379456,332751,351024,351024,1136369,117240
101,4167477,2624780,6072898,-719359,702804,292022,674367,1330711,TX,1623750,904865,37398,681487,495783,207412,448139,448139,1748966,776038
102,3627632,2953613,8633727,2052482,450953,58587,1997448,1046069,UT,1867600,468567,645160,753873,333671,411935,467915,411935,672898,771652
103,4935788,266105,5150107,-51786,217663,107127,1629534,1688229,VT,1432101,338228,113961,979912,61160,429233,69828,69828,1734276,83867
104,1000783,613372,8741221,7127066,868808,752928,298158,1127057,VA,1443049,132206,320936,989907,354768,64811,293449,293449,730110,101277
105,1371384,2421796,8049175,4255995,539441,128391,2160647,418317,WA,1616048,375780,803487,436781,189814,127284,411134,189814,1247186,733947
106,2071670,2689251,6249374,1488453,231102,256250,1940111,74283,WV,1745797,348589,864997,532211,222156,314568,437801,314568,641373,800828
107,581428,373198,8504397,7549771,142017,815541,1625135,433233,WI,798669,53107,38924,706638,244222,465996,205836,244222,1161662,117228
108,3109922,727088,8923706,5086696,418407,210861,1012066,196920,WY,1738450,463488,788004,486958,359002,157288,365851,359002,1904343,627215
109,2428904,1325936,8585642,4830802,938628,356502,645662,1088072,HI,1452442,869831,301444,281167,123320,455946,47416,123320,954287,320060
110,4672930,740361,5441383,28092,841262,248250,152411,711264,HI,1599694,684396,616416,298882,40322,419953,298392,298392,1049257,277911
111,575067,2313590,7066253,4177596,630704,610399,2185918,891859,MI,1722327,334518,597897,789912,123243,323312,164781,164781,1428745,795719
112,1680204,2849760,9337392,4807428,989280,13302,527496,1947652,MI,926725,233988,254003,438734,460502,253911,113992,253911,1110087,771454
113,2390256,2549150,6470089,1530683,467251,910149,2313965,1443005,AL,1481429,59270,892966,529193,6485,106729,392194,106729,348115,675975
114,614348,2649529,7716155,4452278,172121,676947,1186498,1348982,AK,1574042,779139,293193,501710,388396,267028,261422,267028,1017973,699797
115,4067074,2836035,8209673,1306564,283782,874725,2444178,1433669,AZ,2105525,472784,762707,870034,487169,448046,348848,448046,413592,311632
116,1784629,1120290,9603063,6698144,872243,971145,1979756,199850,AR,1284424,477371,568167,238886,433512,318349,422910,422910,57847,387659
117,2551921,326245,8769826,5891660,32153,608149,2041445,1396633,CA,1091964,109443,119172,863349,88294,331453,128718,128718,1734376,114475
118,4885231,621509,8286137,2779397,49084,592894,552218,1144398,CO,196811,16141,90552,90118,117584,1901,302675,117584,1459404,282332
119,4755042,230430,7465726,2480254,680593,439681,696171,657575,CT,2084719,571017,787945,725757,83339,347229,221835,221835,472990,429759
120,3380352,710706,9193617,5102559,325453,306984,1704657,1044776,DE,2101745,387239,933314,781192,416432,472102,418823,418823,319290,852945
121,2509782,2085299,9250353,4655272,926271,189319,2187912,701011,DC,1949915,947021,348990,653904,230874,456557,345393,345393,621273,69876
122,3747887,917581,9051478,4386010,771269,889538,1160990,303306,FL,1462804,239013,790271,433520,96441,104818,343473,104818,1229960,343492
123,1031153,1041496,6500090,4427441,571949,46646,1662259,1875174,GA,1645070,818061,233492,593517,251498,371431,198978,251498,1956436,597456
124,3242859,1081152,8549023,4225012,443877,160951,383877,999082,HI,1207762,223851,952070,31841,838,93169,63274,63274,1973507,969567
125,4319258,2134486,9834216,3380472,282625,4530,610269,367823,ID,1808553,856269,926874,25410,18014,176716,133530,133530,950049,679448
126,4976135,2935902,5393124,-2518913,892974,914109,1695259,316424,IL,1432878,699564,641234,92080,284022,317733,24091,284022,1515943,176524
127,2109747,635754,5691039,2945538,674477,422988,704580,563143,IN,1058357,219561,231434,607362,343271,231494,126544,231494,1148064,534605
128,782652,680786,5871157,4407719,998654,764279,1715689,1436584,IA,676183,271499,142276,262408,404236,331519,455147,404236,942535,874088
129,4518459,2696896,7747944,532589,502800,412273,490954,244521,KS,1815840,839814,235141,740885,98854,24505,46549,46549,114326,940766
130,1901609,1409171,9293042,5982262,521774,916438,1681971,1917668,KY,1828372,333547,863827,630998,18183,278684,183702,183702,1502192,688254
131,4083211,1264573,5158267,-189517,847716,316764,2296633,507258,LA,1742195,641311,274926,825958,355475,483468,184753,355475,1701769,216598
132,822365,170,8703817,7881282,153463,258026,1855882,1635182,ME,1278223,17974,883278,376971,460554,407437,12174,407437,765577,868755
133,2157750,2439855,7094950,2497345,398735,514731,2495330,1194680,MD,1247044,210192,843306,193546,346896,249928,351967,346896,103910,278724
134,4758151,819635,9450261,3872475,203519,282004,1572190,1137480,MA,708874,57386,270788,380700,173518,67398,386276,173518,1244035,157612
135,4129594,2770335,9976330,3076401,921199,201769,902392,1212269,MI,1628203,763868,42394,821941,159675,2733,52607,52607,906765,325594
136,155793,2240869,8758279,6361617,805265,491118,2059737,1542335,MN,1783737,431380,997690,354667,148341,165196,122248,148341,1612530,202286
137,2990395,2802675,5912137,119067,142239,669839,687306,1298749,MS,1178829,592199,335257,251373,256427,277385,479196,277385,133636,996394
138,2475738,106801,5870959,3288420,920779,230851,1362939,1764491,MO,654450,74999,104640,474811,114558,80340,465552,114558,1276333,224908
139,1016705,539601,7030342,5474036,161247,919843,1012363,583540,MT,2251748,647390,776496,827862,457577,174274,270091,270091,1934509,909809
140,1709354,762025,6892561,4421182,130704,136803,2414731,1957848,NE,960631,467672,155983,336976,123946,346095,423320,346095,1564998,399570
141,908822,1874895,6729174,3945457,912635,470309,1626472,1479093,NV,1905408,595948,989319,320141,30417,18672,108837,30417,1357897,466710
142,697516,2920161,8673782,5056105,803198,832265,1780546,1467189,NH,2156273,975676,825942,354655,174904,422977,234817,234817,1752864,373564
143,930973,499368,5990751,4560410,157903,683488,1544547,1811357,NJ,1543382,544536,733138,265708,110792,147592,112325,112325,1192787,521178
144,1473006,1195554,7491575,4823015,207420,652851,1832092,1020145,NM,1942622,984580,804475,153567,236316,319975,393367,319975,1823282,678487
145,1752331,968774,9855836,7134731,698249,667664,1454175,859613,NY,1673500,582380,671678,419442,79517,57101,72472,72472,908832,9515
146,3317365,1592850,9305231,4395016,609847,861243,1823562,1029620,NC,1446249,896820,383827,165602,384523,180609,417783,384523,452102,263660
147,1029972,2879542,9041762,5132248,65981,157543,405831,334274,ND,1216749,356093,633723,226933,288280,442368,283331,288280,1170271,745392
148,4264782,2504547,5675579,-1093750,141135,96005,421761,1573124,OH,1037883,179538,330944,527401,152701,201446,260698,201446,1806304,275979
149,1975604,1932052,7666968,3759312,127105,328133,311271,846711,OK,1664857,760689,692300,211868,244719,109909,250907,244719,90476,89246
150,153901,2279402,6382153,3948850,707917,775906,1076883,1464747,OR,2241829,637430,648247,956152,454808,406693,396816,406693,994552,67855
151,2147104,2874134,8799815,3778577,626331,671957,423427,1511188,PA,1846939,729490,621068,496381,442045,83250,320766,320766,1893094,765648
152,3963273,1467982,8138440,2707185,205248,740068,2481713,981878,RI,529287,51460,246990,230837,360687,185,489532,360687,1423514,103206
153,4341660,807837,8646459,3496962,933209,345132,1988544,1734421,SC,765728,36981,324876,403871,410147,331083,87138,331083,816264,861745
154,3894735,562589,5519663,1062339,669300,226350,404458,206288,SD,1518128,760210,361248,396670,230860,4,70465,70465,1270808,726165
155,2583077,2088603,5763269,1091589,611394,696460,2730,1224859,TN,1036165,793084,125909,117172,492011,286179,163162,286179,1865847,903123
156,1458713,2117445,6325285,2749127,176636,824675,1119788,682368,TX,978366,630389,153872,194105,277509,367875,364702,364702,1797182,632320
157,2937098,371980,5255017,1945939,892061,16824,2401915,884102,UT,974220,260007,618906,95307,486287,149811,360491,360491,1434279,81501
158,2876523,2390661,8656133,3388949,191575,433110,1173579,438459,VT,1762775,514685,975721,272369,288527,439994,334670,334670,428750,402487
159,819508,2999227,7209124,3390389,453250,92641,321545,338881,VA,1262587,675910,282007,304670,406278,377450,449116,406278,751138,811033
160,1885038,2630092,7484658,2969528,48035,694837,2120433,1654792,WA,1353938,4801,563447,785690,293913,204672,199044,204672,97803,661355
161,2089911,1082754,9781398,6608733,29977,895797,671093,1063724,WV,1133607,740454,310459,82694,218306,73062,133270,133270,225432,848374
162,2195795,1492246,8038644,4350603,794841,796616,1410332,329155,WI,1994093,855781,471433,666879,31271,407809,295590,295590,610135,885951
163,2578446,2479511,6931555,1873598,859935,944988,2024127,675104,WY,1525553,239979,827236,458338,452207,203753,455677,452207,1604659,468723
164,4231529,268964,6104138,1603645,699819,689117,1655933,205415,CO,1268213,162649,407454,698110,452972,373633,287922,373633,1626490,381464
165,3095891,2249202,6037148,692055,21096,651780,545709,1332180,CO,1513709,863157,29549,621003,164625,491390,270750,270750,540609,50787
166,2217954,2844048,5977478,915476,849067,70554,906805,1898708,CO,2089425,409116,901293,779016,155623,271939,260015,260015,1832251,37327
167,4318906,548307,5795054,927841,866472,607891,1841880,1148572,CO,1179347,274778,851660,52909,142453,331011,228657,228657,476992,317133
168,785848,517739,9380222,8076635,288355,59429,710300,1322998,AL,540919,183374,275666,81879,229429,417435,142638,229429,1280625,840287
169,3146935,1102818,8490002,4240249,210436,396450,320906,496047,AK,1368281,490786,213140,664355,366925,13729,104137,104137,1983584,902683
170,3885723,705990,7932409,3340696,170236,327469,1323863,1172523,AZ,1607201,666899,407117,533185,203417,283549,443735,283549,12809,442083
171,4192178,777018,8855312,3886116,992279,865414,1697229,1689496,AR,1174711,200701,940845,33165,283915,235977,202483,235977,1668347,451203
172,2342371,1161874,5372759,1868514,537039,985531,1881179,1556475,CA,1132261,49699,601282,481280,3108,406022,232419,232419,1381934,585606
173,3673291,798875,7430083,2957917,101783,424862,1412100,1095601,CO,2806873,865457,955863,985553,325655,157892,491008,325655,1925345,149377
174,2866643,2014508,8292901,3411750,604509,660028,1784697,97978,CT,1300993,337841,723316,239836,123175,403945,316579,316579,1547367,821638
175,2310836,1153520,6868455,3404099,578882,879095,1248223,744816,DE,1567698,210550,647844,709304,195585,195635,497787,195635,1547472,389176
176,865357,585164,5211614,3761093,764763,434052,1774418,1119007,DC,1220353,132262,852620,235471,191026,196277,56701,191026,322446,888691
177,435210,1491062,8915604,6989332,550292,600115,1839010,56884,FL,1437469,329013,541312,567144,314034,129232,189621,189621,662277,322447
178,1464265,514485,8655840,6677090,676599,956734,1166003,757641,GA,1362152,649707,678151,34294,437733,36865,407591,407591,1367255,416786
179,4149826,22825,5008034,835383,5951,312761,1523630,25967,HI,1812298,810378,463266,538654,213179,11511,494668,213179,779293,439232
180,1898777,362618,9832726,7571331,715202,165131,50158,530658,ID,1159636,512127,406378,241131,39565,358126,192109,192109,1914467,900111
181,4437537,1761130,9337053,3138386,550892,878278,24766,658400,IL,1732371,239098,584723,908550,42396,305621,313157,305621,1941100,606539
182,862188,983335,8117282,6271759,906025,70217,2066484,1262446,IN,1611384,682223,49094,880067,68921,250273,148612,148612,1676731,349726
183,493559,413531,7101787,6194697,452376,142569,2372276,1666278,IA,1907382,732751,248120,926511,216162,278554,121443,216162,895875,440350
184,689882,1216584,8192446,6285980,973447,507225,659964,1586128,KS,2216657,515609,829290,871758,353434,273718,182841,273718,505463,397537
185,3024570,2311890,9599917,4263457,604188,184403,1268643,158558,KY,1068653,165936,633311,269406,255250,168185,233766,233766,1920068,268326
186,2089401,1336540,8173816,4747875,601236,795413,836500,1387011,LA,206742,171047,7414,28281,338682,35957,191452,191452,1078062,128012
187,3168392,2128048,9640109,4343669,386959,649545,933275,1190261,ME,1747188,75280,823277,848631,135346,158603,241005,158603,1942130,546884
188,1548555,1461312,5786195,2776328,720241,260296,1814625,292307,MD,1713912,675409,669371,369132,379532,315338,489878,379532,366578,92060
189,1372398,1373226,5434673,2689049,660300,169245,2122487,1323655,MA,1317398,211765,177041,928592,438365,155128,425354,425354,1244188,509719
190,1398368,1628197,8398078,5371513,932875,291943,611786,701359,MI,903678,27290,174034,702354,93737,106332,151789,106332,1472828,415938
191,4689021,1775245,9949510,3485244,138350,897115,504346,113259,MN,1576651,929906,321464,325281,180189,63659,461984,180189,396386,498373
192,1326739,2069067,8496246,5100440,407038,165833,426348,1967883,MS,1471325,868068,542587,60670,432053,152980,347198,347198,716849,206731
193,2128188,795127,5705612,2782297,870939,78894,999824,735244,MO,2113157,912005,548004,653148,152098,218546,325056,218546,1229185,219725
194,3089373,1891201,8421809,3441235,224242,218178,1849162,1227710,MT,1991373,112813,996233,882327,230897,214004,444248,230897,498029,779146
195,1052642,2557511,9928352,6318199,774844,514153,1765392,811073,NE,2236155,524717,791119,920319,467431,460187,397699,460187,828150,383467
196,1354681,385816,7408330,5667833,182043,110106,1402154,1602816,NV,1340209,602905,241096,496208,450193,15023,367506,367506,328077,300502
197,4806833,493252,7911996,2611911,636711,748121,1390740,1576503,NH,1442002,944410,234813,262779,128896,269135,140587,140587,735388,116768
198,4680554,491094,9207542,4035894,359003,787929,802390,1791458,NJ,2025177,205729,988862,830586,117347,490681,157401,157401,1531141,311153
199,4400909,2985336,7002451,-383794,591462,973860,339595,582505,NM,1363656,347894,256946,758816,43827,307532,19014,43827,1715196,525805
200,3148714,1082259,7121393,2890420,640048,431648,584197,1133820,NY,897849,757006,125784,15059,336306,491792,345402,345402,322281,466324
201,4207537,1899908,9549259,3441814,773822,230949,52362,1802043,NC,976249,221328,621836,133085,42985,497024,252777,252777,953836,385457
202,3571249,2494132,5488002,-577379,362989,324884,535932,1459228,ND,1697132,188884,999057,509191,235733,296136,391968,296136,1992910,929149
203,4219679,2812052,7034164,2433,853449,653948,1757645,1281474,OH,1324015,129966,974508,219541,477852,212774,463569,463569,652489,764109
204,756623,630227,6859667,5472817,948548,796619,1507694,550410,OK,2467610,992527,529790,945293,440072,328667,165892,328667,355311,534043
205,3577230,2302462,9515350,3635658,527678,7181,2276187,1176082,OR,1682274,680293,944283,57698,4281,101107,381265,101107,1957130,872970
206,3930867,1721997,6539403,886539,619700,581137,2022069,591499,PA,749948,107575,77884,564489,9853,483076,208283,208283,1315348,554057
207,3854446,213061,9023792,4956285,305957,640927,698160,837436,RI,1859358,517850,637736,703772,184898,173583,95680,173583,1995520,633182
208,3623606,2273309,9164690,3267775,225037,252201,1241555,848972,SC,1656601,546582,699024,410995,209109,175326,61764,175326,1101694,98029
209,2602790,2097836,6355756,1655130,186607,438436,1059249,1634740,SD,856872,165194,672140,19538,178967,308477,99761,178967,213983,885043
